# system info Custom_qsys on 2021.12.15.14:57:16
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1639576603
#
#
# Files generated for Custom_qsys on 2021.12.15.14:57:16
files:
filepath,kind,attributes,module,is_top
Custom_qsys.mm_interconnect_0.cmd_demux_002,Custom_qsys_mm_interconnect_0_cmd_demux_002
Custom_qsys.mm_interconnect_0.cmd_mux,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_002,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_004,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_007,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_008,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_009,Custom_qsys_mm_interconnect_0_cmd_mux
Custom_qsys.mm_interconnect_0.cmd_mux_001,Custom_qsys_mm_interconnect_0_cmd_mux_001
Custom_qsys.mm_interconnect_0.cmd_mux_003,Custom_qsys_mm_interconnect_0_cmd_mux_003
Custom_qsys.mm_interconnect_0.cmd_mux_005,Custom_qsys_mm_interconnect_0_cmd_mux_003
Custom_qsys.mm_interconnect_0.cmd_mux_006,Custom_qsys_mm_interconnect_0_cmd_mux_006
Custom_qsys.mm_interconnect_0.rsp_demux,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_002,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_004,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_007,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_008,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_009,Custom_qsys_mm_interconnect_0_rsp_demux
Custom_qsys.mm_interconnect_0.rsp_demux_001,Custom_qsys_mm_interconnect_0_rsp_demux_001
Custom_qsys.mm_interconnect_0.rsp_demux_003,Custom_qsys_mm_interconnect_0_rsp_demux_003
Custom_qsys.mm_interconnect_0.rsp_demux_005,Custom_qsys_mm_interconnect_0_rsp_demux_003
Custom_qsys.mm_interconnect_0.rsp_mux,Custom_qsys_mm_interconnect_0_rsp_mux
Custom_qsys.mm_interconnect_0.rsp_mux_001,Custom_qsys_mm_interconnect_0_rsp_mux_001
Custom_qsys.mm_interconnect_0.rsp_mux_002,Custom_qsys_mm_interconnect_0_rsp_mux_002
Custom_qsys.mm_interconnect_0.nios2_gen2_0_data_master_to_sram_0_avalon_sram_slave_cmd_width_adapter,altera_merlin_width_adapter
Custom_qsys.mm_interconnect_0.vga_subsystem_pixel_dma_master_to_sdram_controller_s1_cmd_width_adapter,altera_merlin_width_adapter
Custom_qsys.mm_interconnect_0.sram_0_avalon_sram_slave_to_nios2_gen2_0_data_master_rsp_width_adapter,altera_merlin_width_adapter
Custom_qsys.mm_interconnect_0.sdram_controller_s1_to_vga_subsystem_pixel_dma_master_rsp_width_adapter,altera_merlin_width_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_002,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_003,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_004,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_005,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_006,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_007,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_008,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_009,Custom_qsys_mm_interconnect_0_avalon_st_adapter
Custom_qsys.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Custom_qsys.mm_interconnect_0.avalon_st_adapter_001,Custom_qsys_mm_interconnect_0_avalon_st_adapter_001
Custom_qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Custom_qsys_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
Custom_qsys.irq_mapper,Custom_qsys_irq_mapper
Custom_qsys.rst_controller,altera_reset_controller
Custom_qsys.rst_controller_001,altera_reset_controller
Custom_qsys.rst_controller,altera_reset_controller
Custom_qsys.rst_controller_001,altera_reset_controller
